seq_id,tm
32370,39.567978
32371,41.374973
32372,39.99225
32373,40.805897
32374,40.201103
32375,42.60301
32376,40.99642
32377,41.14716
32378,39.57075
32379,40.516808
32380,38.836617
32381,41.17335
32382,39.87973
32383,40.393105
32384,39.67002
32385,40.805897
32386,40.201103
32387,42.60301
32388,40.99642
32389,41.14716
32390,39.46697
32391,41.254787
32392,39.57075
32393,42.70527
32394,40.36113
32395,40.516808
32396,38.836617
32397,40.624435
32398,41.17335
32399,40.393105
32400,41.01532
32401,40.410534
32402,40.931747
32403,43.46147
32404,41.122272
32405,41.374973
32406,39.99225
32407,41.073906
32408,43.74861
32409,39.87996
32410,41.66777
32411,41.43644
32412,39.81109
32413,40.623016
32414,41.114956
32415,40.981453
32416,40.931747
32417,40.32696
32418,43.46147
32419,41.117332
32420,41.122272
32421,42.703865
32422,42.09908
32423,42.88945
32424,42.89439
32425,43.045135
32426,41.364944
32427,43.152763
32428,42.921432
32429,41.05926
32430,42.65075
32431,40.805897
32432,40.201103
32433,42.60301
32434,40.99148
32435,40.99642
32436,41.14716
32437,41.254787
32438,41.073906
32439,40.620964
32440,43.74861
32441,41.389946
32442,41.409405
32443,41.584793
32444,41.66777
32445,41.999035
32446,41.43644
32447,41.23726
32448,40.623016
32449,41.114956
32450,40.981453
32451,38.89812
32452,38.32905
32453,39.083706
32454,39.274715
32455,39.075977
32456,37.5592
32457,39.34702
32458,39.11569
32459,38.3926
32460,39.678024
32461,38.424335
32462,39.226917
32463,38.302265
32464,38.092667
32465,38.65169
32466,39.273506
32467,41.887424
32468,42.677803
32469,42.635258
32470,42.94111
32471,42.709778
32472,41.986694
32473,42.621933
32474,38.32905
32475,39.083706
32476,39.274715
32477,37.5592
32478,39.11569
32479,38.9165
32480,38.424335
32481,38.65169
32482,39.273506
32483,42.98339
32484,40.201103
32485,42.60301
32486,40.99148
32487,40.99642
32488,41.14716
32489,39.46697
32490,41.254787
32491,40.175545
32492,39.57075
32493,42.70527
32494,40.36113
32495,40.36607
32496,40.516808
32497,38.836617
32498,40.624435
32499,41.17335
32500,40.393105
32501,39.67002
32502,40.175545
32503,42.70527
32504,40.36113
32505,40.516808
32506,38.836617
32507,40.624435
32508,39.87973
32509,41.17335
32510,42.60301
32511,40.99148
32512,40.510082
32513,41.14716
32514,41.254787
32515,40.287327
32516,40.175545
32517,42.70527
32518,40.36113
32519,38.836617
32520,40.624435
32521,41.17335
32522,40.393105
32523,39.67002
32524,38.89812
32525,38.32905
32526,41.427853
32527,39.274715
32528,39.075977
32529,37.5592
32530,39.11569
32531,38.9165
32532,39.678024
32533,38.424335
32534,38.302265
32535,39.273506
32536,39.711567
32537,39.067123
32538,42.183865
32539,39.862434
32540,40.01318
32541,38.33299
32542,40.274754
32543,40.669716
32544,39.889477
32545,39.16639
32546,39.69029
32547,39.99209
32548,38.95013
32549,40.000706
32550,39.567978
32551,40.931747
32552,41.117332
32553,40.201103
32554,42.60301
32555,40.99642
32556,41.14716
32557,39.46697
32558,41.254787
32559,40.51188
32560,40.824276
32561,41.585793
32562,40.08411
32563,40.210033
32564,40.701965
32565,41.109222
32566,39.88749
32567,40.950127
32568,41.08659
32569,40.827816
32570,40.789486
32571,40.959003
32572,39.699173
32573,39.975235
32574,40.95544
32575,39.45376
32576,40.504333
32577,39.57968
32578,40.071613
32579,40.033283
32580,40.2028
32581,40.47887
32582,41.33632
32583,41.10499
32584,40.3819
32585,41.264084
32586,41.023457
32587,41.585793
32588,40.08411
32589,40.701965
32590,40.663635
32591,41.109222
32592,39.45376
32593,40.504333
32594,39.57968
32595,40.071613
32596,40.033283
32597,40.47887
32598,40.95544
32599,39.45376
32600,40.504333
32601,39.57968
32602,40.033283
32603,40.2028
32604,40.47887
32605,41.023457
32606,40.300373
32607,40.510082
32608,40.824276
32609,41.585793
32610,40.701965
32611,40.663635
32612,40.833153
32613,41.109222
32614,40.64419
32615,39.11474
32616,40.671227
32617,41.233562
32618,39.857803
32619,40.349735
32620,40.756992
32621,39.17309
32622,41.50982
32623,40.53039
32624,42.821007
32625,41.896355
32626,42.147404
32627,42.289604
32628,42.573475
32629,42.795544
32630,42.115993
32631,42.26673
32632,40.586548
32633,42.37436
32634,42.14303
32635,41.419945
32636,41.20369
32637,41.764088
32638,41.770405
32639,41.783207
32640,41.952724
32641,41.023457
32642,40.824276
32643,40.08411
32644,40.210033
32645,40.701965
32646,40.663635
32647,40.833153
32648,41.109222
32649,42.14303
32650,41.943848
32651,41.982086
32652,42.10801
32653,42.56161
32654,43.00719
32655,40.72958
32656,40.0843
32657,39.5485
32658,40.9058
32659,40.914684
32660,41.264084
32661,39.88749
32662,41.6799
32663,41.929554
32664,41.149307
32665,40.950127
32666,40.420906
32667,41.260536
32668,40.335884
32669,40.827816
32670,41.10037
32671,40.697598
32672,40.84633
32673,40.853283
32674,39.17309
32675,40.607006
32676,41.50982
32677,40.006493
32678,40.53039
32679,41.29191
32680,39.916157
32681,40.40808
32682,40.36976
32683,40.539276
32684,40.796906
32685,41.929554
32686,41.149307
32687,40.426224
32688,40.950127
32689,41.08659
32690,40.420906
32691,41.260536
32692,40.335884
32693,40.827816
32694,40.789486
32695,40.959003
32696,41.10037
32697,41.320683
32698,44.463238
32699,42.111053
32700,42.115993
32701,42.26673
32702,40.586548
32703,42.37436
32704,42.923275
32705,42.14303
32706,41.419945
32707,41.943848
32708,42.70537
32709,41.20369
32710,41.783207
32711,42.2288
32712,42.013126
32713,40.5098
32714,41.0337
32715,41.344116
32716,40.419464
32717,40.91139
32718,40.873066
32719,41.042583
32720,40.95544
32721,39.45376
32722,39.57968
32723,40.071613
32724,40.033283
32725,41.023457
32726,40.824276
32727,41.585793
32728,40.08411
32729,40.701965
32730,40.663635
32731,40.833153
32732,40.95544
32733,40.47887
32734,40.510082
32735,41.585793
32736,41.134686
32737,40.210033
32738,40.833153
32739,41.109222
32740,40.853283
32741,39.17309
32742,41.50982
32743,40.72958
32744,39.790234
32745,39.916157
32746,40.40808
32747,40.539276
32748,39.699173
32749,39.975235
32750,40.535217
32751,40.496887
32752,40.666405
32753,41.023457
32754,40.824276
32755,41.585793
32756,41.134686
32757,40.210033
32758,40.510082
32759,40.701965
32760,40.663635
32761,41.109222
32762,40.697598
32763,40.607006
32764,41.50982
32765,40.53039
32766,39.790234
32767,40.40808
32768,40.36976
32769,40.796906
32770,40.504333
32771,39.57968
32772,40.071613
32773,40.033283
32774,40.2028
32775,40.47887
32776,40.535217
32777,40.496887
32778,40.666405
32779,40.586716
32780,39.88749
32781,41.6799
32782,41.149307
32783,40.426224
32784,40.950127
32785,41.08659
32786,40.335884
32787,40.789486
32788,40.959003
32789,39.95392
32790,41.239338
32791,40.78823
32792,39.86358
32793,40.31718
32794,40.4867
32795,42.115993
32796,42.26673
32797,40.586548
32798,42.923275
32799,41.57895
32800,41.419945
32801,41.943848
32802,41.20369
32803,42.254257
32804,41.764088
32805,41.023457
32806,40.300373
32807,40.824276
32808,41.134686
32809,40.210033
32810,40.701965
32811,40.663635
32812,40.833153
32813,41.982086
32814,43.03266
32815,42.10801
32816,42.599934
32817,42.56161
32818,42.40805
32819,43.00719
32820,39.88749
32821,41.6799
32822,40.426224
32823,40.950127
32824,41.08659
32825,40.420906
32826,41.260536
32827,40.827816
32828,40.789486
32829,40.959003
32830,41.10037
32831,41.320683
32832,44.463238
32833,42.111053
32834,42.115993
32835,42.26673
32836,41.57895
32837,41.419945
32838,42.70537
32839,41.320683
32840,44.463238
32841,42.111053
32842,42.26673
32843,40.586548
32844,42.923275
32845,42.14303
32846,41.419945
32847,41.943848
32848,41.20369
32849,42.254257
32850,41.764088
32851,41.770405
32852,41.783207
32853,41.952724
32854,42.2288
32855,39.88749
32856,41.929554
32857,40.426224
32858,40.420906
32859,41.260536
32860,40.994766
32861,41.33632
32862,41.10499
32863,40.9058
32864,40.83635
32865,40.78349
32866,40.86613
32867,40.914684
32868,41.585793
32869,40.08411
32870,41.134686
32871,40.210033
32872,40.701965
32873,40.663635
32874,41.232887
32875,41.795216
32876,40.29354
32877,40.419464
32878,40.719505
32879,40.91139
32880,41.594425
32881,42.821007
32882,42.795544
32883,39.5485
32884,41.33632
32885,41.10499
32886,40.3819
32887,40.9058
32888,41.667316
32889,40.83635
32890,40.291565
32891,40.78349
32892,40.86613
32893,40.914684
32894,41.264084
32895,41.464977
32896,40.36139
32897,40.608135
32898,40.530907
32899,40.994766
32900,39.88749
32901,40.950127
32902,41.260536
32903,40.635933
32904,40.959003
32905,41.10037
32906,41.023457
32907,41.585793
32908,40.08411
32909,40.701965
32910,40.663635
32911,40.36139
32912,40.530907
32913,40.994766
32914,42.821007
32915,41.896355
32916,42.98284
32917,42.147404
32918,42.289604
32919,42.795544
32920,41.896355
32921,42.573475
32922,42.10801
32923,42.599934
32924,42.56161
32925,43.00719
32926,41.023457
32927,40.300373
32928,40.08411
32929,41.134686
32930,40.210033
32931,40.701965
32932,40.663635
32933,40.833153
32934,41.109222
32935,40.666405
32936,41.982086
32937,42.56161
32938,42.39317
32939,40.697598
32940,40.84633
32941,40.853283
32942,40.72958
32943,40.006493
32944,40.53039
32945,41.29191
32946,40.0843
32947,40.84081
32948,40.40808
32949,40.36976
32950,40.796906
32951,41.22869
32952,41.33632
32953,41.885227
32954,40.3819
32955,40.9058
32956,41.667316
32957,40.16564
32958,40.291565
32959,40.86613
32960,40.914684
32961,41.264084
32962,41.896355
32963,42.147404
32964,42.289604
32965,42.573475
32966,42.795544
32967,42.111053
32968,42.115993
32969,42.26673
32970,42.70537
32971,42.254257
32972,41.770405
32973,39.699173
32974,39.975235
32975,40.824276
32976,41.134686
32977,40.95544
32978,40.504333
32979,39.57968
32980,40.071613
32981,41.320683
32982,44.463238
32983,42.111053
32984,42.26673
32985,42.37436
32986,42.14303
32987,41.57895
32988,42.70537
32989,41.20369
32990,41.770405
32991,41.783207
32992,41.952724
32993,42.2288
32994,40.496887
32995,40.586716
32996,41.22869
32997,40.3819
32998,40.9058
32999,41.216217
33000,40.291565
33001,40.86613
33002,40.914684
33003,41.264084
33004,41.6799
33005,41.149307
33006,40.426224
33007,40.950127
33008,41.08659
33009,40.420906
33010,41.260536
33011,40.827816
33012,40.789486
33013,40.95544
33014,39.45376
33015,40.504333
33016,40.033283
33017,40.47887
33018,39.95392
33019,40.163628
33020,40.47782
33021,41.239338
33022,39.737656
33023,40.78823
33024,40.35551
33025,40.4867
33026,40.762768
33027,39.699173
33028,39.975235
33029,39.88749
33030,41.6799
33031,41.929554
33032,41.149307
33033,40.426224
33034,40.950127
33035,41.08659
33036,40.420906
33037,41.260536
33038,40.335884
33039,40.827816
33040,40.635933
33041,40.789486
33042,40.959003
33043,41.10037
33044,41.6799
33045,41.929554
33046,41.149307
33047,40.426224
33048,40.950127
33049,41.08659
33050,40.420906
33051,41.260536
33052,40.335884
33053,40.827816
33054,40.789486
33055,40.959003
33056,41.10037
33057,42.821007
33058,41.896355
33059,42.147404
33060,42.289604
33061,42.573475
33062,42.795544
33063,40.535217
33064,40.496887
33065,40.666405
33066,40.586716
33067,40.95544
33068,39.45376
33069,40.504333
33070,39.87973
33071,39.57968
33072,40.071613
33073,40.033283
33074,40.2028
33075,40.47887
33076,42.821007
33077,41.896355
33078,42.147404
33079,42.289604
33080,42.573475
33081,42.795544
33082,40.535217
33083,40.496887
33084,40.666405
33085,44.463238
33086,42.111053
33087,42.115993
33088,42.26673
33089,40.586548
33090,42.923275
33091,42.14303
33092,41.419945
33093,41.943848
33094,42.70537
33095,41.20369
33096,42.254257
33097,41.57895
33098,41.764088
33099,41.770405
33100,41.783207
33101,41.952724
33102,42.2288
33103,39.95392
33104,40.47782
33105,41.239338
33106,40.78823
33107,39.86358
33108,40.31718
33109,40.4867
33110,40.762768
33111,40.95544
33112,39.45376
33113,40.504333
33114,39.57968
33115,40.071613
33116,40.033283
33117,40.2028
33118,40.47887
33119,39.699173
33120,39.975235
33121,43.03266
33122,42.10801
33123,42.599934
33124,42.56161
33125,43.00719
33126,41.320683
33127,44.463238
33128,42.111053
33129,42.115993
33130,42.26673
33131,42.37436
33132,42.14303
33133,41.419945
33134,41.943848
33135,42.70537
33136,41.57895
33137,41.764088
